opside-complete-frontend\src\App.tsx:17:const Index = lazy(() => import("./pages/Index"));
opside-complete-frontend\src\App.tsx:55:const AdminUsersAndIntegrations = lazy(() => import("./pages/AdminUsersAndIntegrations"));
opside-complete-frontend\src\App.tsx:56:const AmazonAuthTest = lazy(() => import("./pages/AmazonAuthTest"));
opside-complete-frontend\src\App.tsx:57:const Agent1Test = lazy(() => import("./pages/Agent1Test"));
opside-complete-frontend\src\App.tsx:58:const Terms = lazy(() => import("./pages/Terms"));
opside-complete-frontend\src\App.tsx:59:const RefundPolicy = lazy(() => import("./pages/RefundPolicy"));
opside-complete-frontend\src\App.tsx:60:const LearningInsights = lazy(() => import("./pages/LearningInsights"));
opside-complete-frontend\src\App.tsx:61:const AdminRevenue = lazy(() => import("./pages/AdminRevenue"));
opside-complete-frontend\src\App.tsx:62:const QueueDashboard = lazy(() => import("./pages/QueueDashboard"));
opside-complete-frontend\src\App.tsx:63:const Contact = lazy(() => import("./pages/Contact"));
opside-complete-frontend\src\App.tsx:64:const Sales = lazy(() => import("./pages/Sales"));
opside-complete-frontend\src\App.tsx:65:const UltraBeta = lazy(() => import("./pages/UltraBeta"));
opside-complete-frontend\src\App.tsx:66:const Pricing = lazy(() => import("./pages/Pricing"));
opside-complete-frontend\src\App.tsx:67:const Waitlist = lazy(() => import("./pages/Waitlist"));
opside-complete-frontend\src\App.tsx:68:const PricingAdjust = lazy(() => import("./pages/PricingAdjust"));
opside-complete-frontend\src\App.tsx:72:const EvidenceOnboarding = lazy(() => import("./pages/EvidenceOnboarding"));
opside-complete-frontend\src\App.tsx:73:const EvidenceSearch = lazy(() => import("./pages/EvidenceSearch"));
opside-complete-frontend\src\App.tsx:74:const MarginBoard = lazy(() => import("./pages/MarginBoard"));
opside-complete-frontend\src\App.tsx:75:const Branding = lazy(() => import("./pages/Branding"));
opside-complete-frontend\src\App.tsx:78:const AmazonSandbox = lazy(() => import("./pages/AmazonSandbox"));
opside-complete-frontend\src\App.tsx:79:const AnalyzingScreen = lazy(() => import("./pages/AnalyzingScreen"));
opside-complete-frontend\src\App.tsx:96:});
opside-complete-frontend\src\App.tsx:107:);
opside-complete-frontend\src\App.tsx:224:);
opside-complete-frontend\src\components\AmazonConnect.tsx:21:  const { tenantSlug } = useParams();
opside-complete-frontend\src\components\AmazonConnect.tsx:22:  const { tenant } = useTenant();
opside-complete-frontend\src\components\AmazonConnect.tsx:23:  const navigate = useNavigate();
opside-complete-frontend\src\components\AmazonConnect.tsx:26:  const [connecting, setConnecting] = useState(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:27:  const [usingExisting, setUsingExisting] = useState(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:28:  const [selectedMarketplace, setSelectedMarketplace] = useState<string>(''); // No default to show placeholder
opside-complete-frontend\src\components\AmazonConnect.tsx:29:  const { toast } = useToast();
opside-complete-frontend\src\components\AmazonConnect.tsx:46:      setConnecting(true);
opside-complete-frontend\src\components\AmazonConnect.tsx:48:        setUsingExisting(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:50:      onConnectionStart?.();
opside-complete-frontend\src\components\AmazonConnect.tsx:57:        });
opside-complete-frontend\src\components\AmazonConnect.tsx:58:        setConnecting(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:63:      const response = await api.connectAmazon(selectedMarketplace, false, currentTenantSlug);
opside-complete-frontend\src\components\AmazonConnect.tsx:66:        console.error('[AmazonConnect] Failed to get OAuth URL:', response.error);
opside-complete-frontend\src\components\AmazonConnect.tsx:73:          console.log('[AmazonConnect] Backend returned authUrl in error, redirecting:', authUrl);
opside-complete-frontend\src\components\AmazonConnect.tsx:82:        });
opside-complete-frontend\src\components\AmazonConnect.tsx:83:        setConnecting(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:94:          sessionStorage.setItem('amazon_sandbox_state', stateParam);
opside-complete-frontend\src\components\AmazonConnect.tsx:95:          localStorage.setItem('amazon_sandbox_state', stateParam);
opside-complete-frontend\src\components\AmazonConnect.tsx:101:          sessionStorage.setItem('amazon_sandbox_mode', 'true');
opside-complete-frontend\src\components\AmazonConnect.tsx:102:          localStorage.setItem('amazon_sandbox_mode', 'true');
opside-complete-frontend\src\components\AmazonConnect.tsx:111:        });
opside-complete-frontend\src\components\AmazonConnect.tsx:119:        console.error('[AmazonConnect] No auth URL received from backend');
opside-complete-frontend\src\components\AmazonConnect.tsx:124:        });
opside-complete-frontend\src\components\AmazonConnect.tsx:125:        setConnecting(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:128:      console.error('[AmazonConnect] Connection failed:', error);
opside-complete-frontend\src\components\AmazonConnect.tsx:133:      });
opside-complete-frontend\src\components\AmazonConnect.tsx:134:      setConnecting(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:141:      setConnecting(true);
opside-complete-frontend\src\components\AmazonConnect.tsx:142:      setUsingExisting(true);
opside-complete-frontend\src\components\AmazonConnect.tsx:143:      onConnectionStart?.();
opside-complete-frontend\src\components\AmazonConnect.tsx:153:        console.log('[AmazonConnect] Checking connection status...');
opside-complete-frontend\src\components\AmazonConnect.tsx:154:        const statusResponse = await api.getIntegrationsStatus();
opside-complete-frontend\src\components\AmazonConnect.tsx:155:        console.log('[AmazonConnect] Connection status response:', statusResponse);
opside-complete-frontend\src\components\AmazonConnect.tsx:158:          console.log('[AmazonConnect] ✅ Amazon already connected, starting sync...');
opside-complete-frontend\src\components\AmazonConnect.tsx:159:          setConnecting(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:160:          setUsingExisting(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:161:          navigate(tenantRoute(currentTenantSlug, '/sync'));
opside-complete-frontend\src\components\AmazonConnect.tsx:164:          console.log('[AmazonConnect] ⚠️ Amazon not connected yet, attempting bypass...');
opside-complete-frontend\src\components\AmazonConnect.tsx:168:        console.log('[AmazonConnect] Status check failed, trying bypass endpoint:', statusError);
opside-complete-frontend\src\components\AmazonConnect.tsx:173:      const bypassPromise = api.useExistingAmazonConnection(undefined, currentTenantSlug);
opside-complete-frontend\src\components\AmazonConnect.tsx:175:        setTimeout(() => reject(new Error('Connection check timed out. The backend may be sleeping. Please try again in a moment.')), 15000); // 15s timeout instead of 45s
opside-complete-frontend\src\components\AmazonConnect.tsx:176:      });
opside-complete-frontend\src\components\AmazonConnect.tsx:178:      console.log('[AmazonConnect] Attempting bypass connection...');
opside-complete-frontend\src\components\AmazonConnect.tsx:179:      const response = await Promise.race([bypassPromise, timeoutPromise]);
opside-complete-frontend\src\components\AmazonConnect.tsx:180:      console.log('[AmazonConnect] Bypass response:', response);
opside-complete-frontend\src\components\AmazonConnect.tsx:184:          console.log('[AmazonConnect] ✅ Bypass successful! Backend found refresh token and validated it.');
opside-complete-frontend\src\components\AmazonConnect.tsx:185:          console.log('[AmazonConnect] Redirect URL:', response.data.redirectUrl);
opside-complete-frontend\src\components\AmazonConnect.tsx:195:            });
opside-complete-frontend\src\components\AmazonConnect.tsx:201:            });
opside-complete-frontend\src\components\AmazonConnect.tsx:205:          navigate(tenantRoute(currentTenantSlug, '/sync'));
opside-complete-frontend\src\components\AmazonConnect.tsx:210:        console.log('[AmazonConnect] ⚠️ No refresh token found, redirecting to sync');
opside-complete-frontend\src\components\AmazonConnect.tsx:215:        });
opside-complete-frontend\src\components\AmazonConnect.tsx:216:        navigate(tenantRoute(currentTenantSlug, '/sync'));
opside-complete-frontend\src\components\AmazonConnect.tsx:219:        console.log('[AmazonConnect] ❌ Bypass failed: No redirect URL or OAuth URL returned');
opside-complete-frontend\src\components\AmazonConnect.tsx:224:        });
opside-complete-frontend\src\components\AmazonConnect.tsx:226:        console.log('[AmazonConnect] ❌ Bypass failed:', response.error);
opside-complete-frontend\src\components\AmazonConnect.tsx:231:        });
opside-complete-frontend\src\components\AmazonConnect.tsx:234:      console.error('[AmazonConnect] Use existing failed:', error);
opside-complete-frontend\src\components\AmazonConnect.tsx:243:        });
opside-complete-frontend\src\components\AmazonConnect.tsx:249:        });
opside-complete-frontend\src\components\AmazonConnect.tsx:252:      setConnecting(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:253:      setUsingExisting(false);
opside-complete-frontend\src\components\AmazonConnect.tsx:258:  const isFullWidth = className?.includes('w-full');
opside-complete-frontend\src\components\AmazonConnect.tsx:263:    .join(' ');
opside-complete-frontend\src\components\AmazonConnect.tsx:316:  );
opside-complete-frontend\src\components\chat\ChatNode.tsx:21:    const [isOpen, setIsOpen] = useState(false);
opside-complete-frontend\src\components\chat\ChatNode.tsx:29:    ]);
opside-complete-frontend\src\components\chat\ChatNode.tsx:30:    const [inputText, setInputText] = useState('');
opside-complete-frontend\src\components\chat\ChatNode.tsx:31:    const [isTyping, setIsTyping] = useState(false);
opside-complete-frontend\src\components\chat\ChatNode.tsx:32:    const scrollRef = useRef<HTMLDivElement>(null);
opside-complete-frontend\src\components\chat\ChatNode.tsx:38:    }, [messages, isTyping]);
opside-complete-frontend\src\components\chat\ChatNode.tsx:50:        setMessages(prev => [...prev, userMsg]);
opside-complete-frontend\src\components\chat\ChatNode.tsx:51:        setInputText('');
opside-complete-frontend\src\components\chat\ChatNode.tsx:52:        setIsTyping(true);
opside-complete-frontend\src\components\chat\ChatNode.tsx:62:            setMessages(prev => [...prev, agentMsg]);
opside-complete-frontend\src\components\chat\ChatNode.tsx:63:            setIsTyping(false);
opside-complete-frontend\src\components\chat\ChatNode.tsx:64:        }, 1500);
opside-complete-frontend\src\components\chat\ChatNode.tsx:75:        setMessages(prev => [...prev, userMsg]);
opside-complete-frontend\src\components\chat\ChatNode.tsx:76:        setIsTyping(true);
opside-complete-frontend\src\components\chat\ChatNode.tsx:85:            setMessages(prev => [...prev, agentMsg]);
opside-complete-frontend\src\components\chat\ChatNode.tsx:86:            setIsTyping(false);
opside-complete-frontend\src\components\chat\ChatNode.tsx:87:        }, 1200);
opside-complete-frontend\src\components\chat\ChatNode.tsx:170:                            onSubmit={(e) => { e.preventDefault(); handleSend(inputText); }}
opside-complete-frontend\src\components\chat\ChatNode.tsx:205:    );
opside-complete-frontend\src\components\chat\PublicChatNode.tsx:11:    const location = useLocation();
opside-complete-frontend\src\components\chat\PublicChatNode.tsx:14:    const isAuthSandbox = location.pathname.includes('sandbox');
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:146:    const text = `${status} ${notes || ''}`.toLowerCase();
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:214:    const baseDate = claim.created || claim.created_at || claim.discovery_date || new Date().toISOString();
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:223:    });
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:233:        });
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:243:        });
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:252:            });
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:263:        });
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:273:        });
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:281:    const [fetchedTimeline, setFetchedTimeline] = useState<TimelineEvent[] | null>(null);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:282:    const [loading, setLoading] = useState(true);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:283:    const [error, setError] = useState<string | null>(null);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:289:                setLoading(false);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:293:                setLoading(true);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:294:                setError(null);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:295:                const res = await detectionApi.getClaimTimeline(claim.id);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:306:                    }));
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:307:                    setFetchedTimeline(mappedTimeline);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:310:                    setFetchedTimeline(null);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:313:                console.error('[ClaimTimeline] Error fetching timeline:', err);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:314:                setError(err?.message || 'Failed to load timeline');
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:315:                setFetchedTimeline(null);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:317:                setLoading(false);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:320:        fetchTimeline();
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:321:    }, [claim.id]);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:327:        return generateMockTimeline(claim);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:328:    }, [claim, fetchedTimeline]);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:332:        const denialEvent = timeline.find(e => e.action === 'denied');
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:337:            const reason = classifyRejection(claim.status, claim.rejection_reason);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:341:    }, [timeline, claim.status, claim.rejection_reason]);
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:346:        (claim.status?.toLowerCase() === 'denied' || claim.status?.toLowerCase() === 'rejected');
opside-complete-frontend\src\components\claims\ClaimNegotiationTimeline.tsx:494:    );
opside-complete-frontend\src\components\ConnectionStatusBadge.tsx:22:    );
opside-complete-frontend\src\components\ConnectionStatusBadge.tsx:30:    );
opside-complete-frontend\src\components\ConnectionStatusBadge.tsx:38:    );
opside-complete-frontend\src\components\ConnectionStatusBadge.tsx:45:  );
opside-complete-frontend\src\components\demo\DemoOverlay.tsx:94:              );
opside-complete-frontend\src\components\demo\DemoOverlay.tsx:100:  );
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:41:  const [cases, setCases] = useState<DisputeCase[]>([]);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:42:  const [loading, setLoading] = useState(true);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:43:  const [error, setError] = useState<string | null>(null);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:44:  const [statusFilter, setStatusFilter] = useState<string>('all');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:45:  const [filingInProgress, setFilingInProgress] = useState<Set<string>>(new Set());
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:46:  const [downloadingBrief, setDownloadingBrief] = useState<Set<string>>(new Set());
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:47:  const { toast } = useToast();
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:48:  const { tenantSlug } = useParams<{ tenantSlug: string }>();
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:49:  const { tenant } = useTenant();
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:54:      setLoading(true);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:55:      setError(null);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:59:      }, activeTenantSlug);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:62:        setCases(response.data.cases);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:64:        setCases(response.data);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:66:        setError(response.error || 'Failed to fetch dispute cases');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:67:        setCases([]);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:70:      setError(err.message || 'Failed to fetch dispute cases');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:71:      setCases([]);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:73:      setLoading(false);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:79:    setFilingInProgress(prev => new Set(prev).add(caseId));
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:81:      toast({ title: "FILING INITIATED", description: `Case ${caseItem.case_number || caseId.substring(0, 8)} queued for immediate submission.` });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:82:      const response = await api.post('/api/disputes/file-now', { dispute_id: caseId, claim_id: caseItem.claim_id });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:84:        toast({ title: "SUBMISSION SUCCESSFUL", description: `Case filed with Amazon. Case ID: ${response.data?.amazon_case_id || 'Pending'}` });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:85:        await fetchCases(statusFilter !== 'all' ? statusFilter : undefined);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:87:        throw new Error(response.error || 'Filing failed');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:90:      toast({ variant: "destructive", title: "FILING FAILED", description: err.message || 'Unable to submit dispute to Amazon' });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:92:      setFilingInProgress(prev => { const next = new Set(prev); next.delete(caseId); return next; });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:98:    setFilingInProgress(prev => new Set(prev).add(caseId));
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:100:      toast({ title: "RETRY INITIATED", description: `Collecting stronger evidence for case ${caseItem.case_number || caseId.substring(0, 8)}...` });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:101:      const response = await api.post('/api/disputes/retry-filing', { dispute_id: caseId, claim_id: caseItem.claim_id, collect_stronger_evidence: true });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:103:        toast({ title: "RETRY QUEUED", description: `Case will be resubmitted with enhanced evidence package.` });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:104:        await fetchCases(statusFilter !== 'all' ? statusFilter : undefined);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:106:        throw new Error(response.error || 'Retry failed');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:109:      toast({ variant: "destructive", title: "RETRY FAILED", description: err.message || 'Unable to queue retry' });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:111:      setFilingInProgress(prev => { const next = new Set(prev); next.delete(caseId); return next; });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:117:    setFilingInProgress(prev => new Set(prev).add(caseId));
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:119:      toast({ title: "APPROVAL PROCESSING", description: `Approving high-value claim ${caseItem.case_number || caseId.substring(0, 8)} for filing...` });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:120:      const response = await api.post('/api/disputes/approve-filing', { dispute_id: caseId, claim_id: caseItem.claim_id });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:122:        toast({ title: "CLAIM APPROVED", description: `Case approved and queued for filing.` });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:123:        await fetchCases(statusFilter !== 'all' ? statusFilter : undefined);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:125:        throw new Error(response.error || 'Approval failed');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:128:      toast({ variant: "destructive", title: "APPROVAL FAILED", description: err.message || 'Unable to approve claim' });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:130:      setFilingInProgress(prev => { const next = new Set(prev); next.delete(caseId); return next; });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:135:    setDownloadingBrief(prev => new Set(prev).add(caseId));
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:137:      const downloadUrl = api.getDisputeBrief(caseId);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:144:      });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:146:        const errorData = await response.json().catch(() => ({}));
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:147:        throw new Error(errorData.message || 'Failed to download brief');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:149:      const blob = await response.blob();
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:150:      const url = window.URL.createObjectURL(blob);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:151:      const a = document.createElement('a');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:154:      document.body.appendChild(a);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:155:      a.click();
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:156:      window.URL.revokeObjectURL(url);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:157:      document.body.removeChild(a);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:158:      toast({ title: "BRIEF DOWNLOADED", description: "The forensic dispute brief has been saved." });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:160:      toast({ variant: "destructive", title: "DOWNLOAD FAILED", description: err.message || "Unable to download brief" });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:162:      setDownloadingBrief(prev => { const next = new Set(prev); next.delete(caseId); return next; });
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:167:    fetchCases(statusFilter !== 'all' ? statusFilter : undefined);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:168:  }, [statusFilter]);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:171:    return new Intl.NumberFormat('en-US', { style: 'currency', currency }).format(amount);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:176:    const s = status.toLowerCase();
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:185:    const s = status.toLowerCase();
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:196:    const s = filingStatus.toLowerCase();
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:210:    const filingStatus = caseItem.filing_status?.toLowerCase();
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:211:    const isProcessing = filingInProgress.has(caseItem.id);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:227:      );
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:236:      );
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:245:      );
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:261:    );
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:279:    );
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:335:            const statusColor = getStatusColor(caseItem.status || 'unknown');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:336:            const dotColor = getStatusDotColor(caseItem.status || 'unknown');
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:337:            const filingLabel = getFilingLabel(caseItem.filing_status, caseItem.metadata);
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:463:            );
opside-complete-frontend\src\components\disputes\DisputeCasesTable.tsx:468:  );
opside-complete-frontend\src\components\error\GlobalErrorBoundary.tsx:25:        console.error('Uncaught error:', error, errorInfo);
opside-complete-frontend\src\components\error\GlobalErrorBoundary.tsx:29:        window.location.reload();
opside-complete-frontend\src\components\error\GlobalErrorBoundary.tsx:80:            );
opside-complete-frontend\src\components\evidence\ConnectDocsCard.tsx:7:    console.log('Gmail connection initiated');
opside-complete-frontend\src\components\evidence\ConnectDocsCard.tsx:28:  );
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:74:    const [checklist, setChecklist] = useState<ProofChecklist | null>(null);
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:75:    const [loading, setLoading] = useState(true);
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:76:    const [error, setError] = useState<string | null>(null);
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:77:    const [expanded, setExpanded] = useState(!compact);
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:82:                setLoading(true);
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:85:                );
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:88:                    setChecklist(res.data);
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:90:                    setError('Failed to load checklist');
